time series,label
"[[ 0.09222222  0.13444444 -0.56111111 ...  0.19610596 -0.62200928
   0.53375244]
 [-0.61981201  0.53741455 -0.61816406 ...  0.543396   -0.61413574
   0.5458374 ]
 [-0.61328125  0.54602051 -0.61230469 ...  0.54522705 -0.61083984
   0.54437256]
 ...
 [-0.63787842  0.51275635 -0.63781738 ...  0.51281738 -0.63793945
   0.51287842]
 [-0.63793945  0.51293945 -0.63800049 ...  0.51269531 -0.63824463
   0.51239014]
 [-0.63824463  0.51220703 -0.63842773 ...  0.51147461 -0.63879395
   0.51123047]]",0
"[[ 0.32888889  0.35555556 -1.39       ...  0.23260498 -0.64660645
   0.48596191]
 [-0.64135742  0.49682617 -0.63464355 ...  0.52600098 -0.62200928
   0.53375244]
 [-0.61981201  0.53741455 -0.61816406 ...  0.543396   -0.61413574
   0.5458374 ]
 ...
 [-0.63165283  0.5012207  -0.63189697 ...  0.51019287 -0.63793945
   0.51202393]
 [-0.63787842  0.51275635 -0.63781738 ...  0.51281738 -0.63793945
   0.51287842]
 [-0.63793945  0.51293945 -0.63800049 ...  0.51269531 -0.63824463
   0.51239014]]",0
"[[ 0.32777778  0.25       -0.72555556 ...  0.25360107 -0.66564941
   0.44360352]
 [-0.6628418   0.4508667  -0.65905762 ...  0.49682617 -0.63464355
   0.51123047]
 [-0.6307373   0.51953125 -0.62683105 ...  0.53741455 -0.61816406
   0.54022217]
 ...
 [-0.63354492  0.49597168 -0.63348389 ...  0.5012207  -0.63189697
   0.50372314]
 [-0.63323975  0.50775146 -0.63476562 ...  0.51275635 -0.63781738
   0.51281738]
 [-0.63793945  0.51281738 -0.63793945 ...  0.51293945 -0.63800049
   0.51293945]]",0
"[[ 0.06333333  0.01222222 -0.18888889 ...  0.26611328 -0.67749023
   0.41558838]
 [-0.67596436  0.4185791  -0.67480469 ...  0.44360352 -0.6628418
   0.4508667 ]
 [-0.65905762  0.45959473 -0.64660645 ...  0.51123047 -0.6307373
   0.51953125]
 ...
 [-0.63317871  0.50164795 -0.63336182 ...  0.49725342 -0.63354492
   0.49597168]
 [-0.63348389  0.49530029 -0.6317749  ...  0.50372314 -0.63323975
   0.50775146]
 [-0.63476562  0.51019287 -0.63793945 ...  0.51281738 -0.63793945
   0.51281738]]",0
"[[ 0.21666667  0.2        -0.10666667 ...  0.26940918 -0.67633057
   0.40270996]
 [-0.67651367  0.40692139 -0.67700195 ...  0.41418457 -0.67749023
   0.41558838]
 [-0.67596436  0.4185791  -0.67480469 ...  0.44360352 -0.6628418
   0.4508667 ]
 ...
 [-0.63317871  0.50421143 -0.63305664 ...  0.50280762 -0.63305664
   0.50231934]
 [-0.63317871  0.50164795 -0.63336182 ...  0.49725342 -0.63354492
   0.49597168]
 [-0.63348389  0.49530029 -0.6317749  ...  0.50372314 -0.63323975
   0.50775146]]",1
"[[-0.02888889  0.01666667  0.00555556 ...  0.27050781 -0.67791748
   0.39605713]
 [-0.67712402  0.39776611 -0.67645264 ...  0.40270996 -0.67651367
   0.40692139]
 [-0.67700195  0.41027832 -0.67858887 ...  0.41558838 -0.67596436
   0.4185791 ]
 ...
 [-0.63372803  0.50476074 -0.63354492 ...  0.5045166  -0.63317871
   0.50421143]
 [-0.63305664  0.50384521 -0.63293457 ...  0.50231934 -0.63317871
   0.50164795]
 [-0.63336182  0.50042725 -0.63366699 ...  0.49597168 -0.63348389
   0.49530029]]",1
"[[-0.21555556 -0.07222222  0.09444444 ...  0.27606201 -0.67572021
   0.40460205]
 [-0.67626953  0.402771   -0.67694092 ...  0.39605713 -0.67712402
   0.39776611]
 [-0.67645264  0.39880371 -0.67633057 ...  0.40692139 -0.67700195
   0.41027832]
 ...
 [-0.63397217  0.50634766 -0.6338501  ...  0.50500488 -0.63372803
   0.50476074]
 [-0.63354492  0.50476074 -0.63342285 ...  0.50421143 -0.63305664
   0.50384521]
 [-0.63293457  0.50317383 -0.63293457 ...  0.50164795 -0.63336182
   0.50042725]]",1
"[[-0.31111111 -0.06333333  0.47777778 ...  0.27716064 -0.66729736
   0.42541504]
 [-0.6696167   0.4206543  -0.6706543  ...  0.41088867 -0.67572021
   0.40460205]
 [-0.67626953  0.402771   -0.67694092 ...  0.39605713 -0.67712402
   0.39776611]
 ...
 [-0.63433838  0.50683594 -0.63427734 ...  0.50689697 -0.63397217
   0.50671387]
 [-0.63397217  0.50634766 -0.6338501  ...  0.50500488 -0.63372803
   0.50476074]
 [-0.63354492  0.50476074 -0.63342285 ...  0.50421143 -0.63305664
   0.50384521]]",0
"[[-0.33444444 -0.06        0.30666667 ...  0.27325439 -0.65344238
   0.45159912]
 [-0.65533447  0.44769287 -0.6574707  ...  0.43450928 -0.66729736
   0.42541504]
 [-0.6696167   0.4206543  -0.6706543  ...  0.41088867 -0.67572021
   0.40460205]
 ...
 [-0.63446045  0.50750732 -0.63446045 ...  0.50695801 -0.63439941
   0.50689697]
 [-0.63433838  0.50683594 -0.63427734 ...  0.50689697 -0.63397217
   0.50671387]
 [-0.63397217  0.50634766 -0.6338501  ...  0.50500488 -0.63372803
   0.50476074]]",0
"[[-0.30111111 -0.05        0.10333333 ...  0.2800293  -0.64434814
   0.47296143]
 [-0.64538574  0.47058105 -0.64709473 ...  0.45678711 -0.65344238
   0.45159912]
 [-0.65533447  0.44769287 -0.6574707  ...  0.43450928 -0.66729736
   0.42541504]
 ...
 [-0.63458252  0.50866699 -0.63458252 ...  0.50799561 -0.63439941
   0.5078125 ]
 [-0.63446045  0.50750732 -0.63446045 ...  0.50695801 -0.63439941
   0.50689697]
 [-0.63433838  0.50683594 -0.63427734 ...  0.50689697 -0.63397217
   0.50671387]]",0
"[[-0.46333333  0.09777778  0.02       ...  0.2902832  -0.63781738
   0.48547363]
 [-0.63952637  0.48327637 -0.64141846 ...  0.47296143 -0.64538574
   0.47058105]
 [-0.64709473  0.46661377 -0.64819336 ...  0.45159912 -0.65533447
   0.44769287]
 ...
 [-0.63470459  0.50933838 -0.63464355 ...  0.50952148 -0.63458252
   0.50866699]
 [-0.63458252  0.50848389 -0.63458252 ...  0.5078125  -0.63446045
   0.50750732]
 [-0.63446045  0.50732422 -0.63446045 ...  0.50689697 -0.63433838
   0.50683594]]",0
"[[-0.22888889 -0.37        0.14       ...  0.3036499  -0.63250732
   0.48919678]
 [-0.63330078  0.48303223 -0.63781738 ...  0.47998047 -0.64245605
   0.47753906]
 [-0.64434814  0.47296143 -0.64538574 ...  0.46392822 -0.65112305
   0.45678711]
 ...
 [-0.63470459  0.50915527 -0.63470459 ...  0.50946045 -0.63452148
   0.50958252]
 [-0.63452148  0.50952148 -0.63458252 ...  0.50817871 -0.63452148
   0.50799561]
 [-0.63439941  0.5078125  -0.63446045 ...  0.50695801 -0.63439941
   0.50695801]]",0
"[[-0.32111111 -0.13111111  0.32222222 ...  0.29754639 -0.63647461
   0.51104736]
 [-0.63031006  0.50726318 -0.63293457 ...  0.48303223 -0.63781738
   0.48547363]
 [-0.63952637  0.48327637 -0.64141846 ...  0.47296143 -0.64538574
   0.47058105]
 ...
 [-0.63482666  0.50933838 -0.63470459 ...  0.50915527 -0.63470459
   0.50921631]
 [-0.63470459  0.50933838 -0.63464355 ...  0.50952148 -0.63458252
   0.50866699]
 [-0.63458252  0.50848389 -0.63458252 ...  0.5078125  -0.63446045
   0.50750732]]",0
"[[-0.02111111 -0.05222222 -0.30777778 ...  0.30090332 -0.62341309
   0.51855469]
 [-0.62255859  0.51928711 -0.62310791 ...  0.51763916 -0.62463379
   0.51733398]
 [-0.63647461  0.51104736 -0.63031006 ...  0.48919678 -0.63330078
   0.48303223]
 ...
 [-0.63000488  0.49694824 -0.63079834 ...  0.50793457 -0.63470459
   0.50830078]
 [-0.63500977  0.50891113 -0.63482666 ...  0.50927734 -0.63470459
   0.50915527]
 [-0.63470459  0.50921631 -0.63470459 ...  0.50958252 -0.63452148
   0.50952148]]",0
"[[ 0.07444444 -0.00111111  0.05666667 ...  0.30859375 -0.63165283
   0.50897217]
 [-0.63153076  0.50921631 -0.63049316 ...  0.51348877 -0.62762451
   0.5144043 ]
 [-0.62341309  0.51855469 -0.62255859 ...  0.51806641 -0.62420654
   0.51763916]
 ...
 [-0.63165283  0.49090576 -0.63024902 ...  0.49462891 -0.62945557
   0.49542236]
 [-0.62969971  0.49578857 -0.63000488 ...  0.50531006 -0.63360596
   0.50793457]
 [-0.63470459  0.50830078 -0.63500977 ...  0.50939941 -0.63476562
   0.50927734]]",0
"[[ 0.15       -0.06111111 -0.10111111 ...  0.30706787 -0.63659668
   0.50476074]
 [-0.63598633  0.50531006 -0.63470459 ...  0.50817871 -0.63189697
   0.50909424]
 [-0.63165283  0.50897217 -0.63153076 ...  0.51287842 -0.62872314
   0.51348877]
 ...
 [-0.63311768  0.50097656 -0.63305664 ...  0.49627686 -0.63391113
   0.4934082 ]
 [-0.6338501   0.49066162 -0.63165283 ...  0.49371338 -0.62939453
   0.49462891]
 [-0.62945557  0.49542236 -0.62969971 ...  0.50238037 -0.63153076
   0.50531006]]",0
"[[ 0.13777778 -0.12222222  0.08333333 ...  0.29797363 -0.64123535
   0.50524902]
 [-0.64068604  0.50494385 -0.64025879 ...  0.50311279 -0.63824463
   0.50335693]
 [-0.63659668  0.50476074 -0.63598633 ...  0.50738525 -0.63275146
   0.50817871]
 ...
 [-0.6328125   0.50274658 -0.63275146 ...  0.50195312 -0.63323975
   0.50158691]
 [-0.63317871  0.50128174 -0.63311768 ...  0.49945068 -0.63378906
   0.49627686]
 [-0.63391113  0.4934082  -0.6338501  ...  0.49291992 -0.62969971
   0.49371338]]",0
"[[ 0.12       -0.08777778  0.00111111 ...  0.2913208  -0.6451416
   0.5032959 ]
 [-0.64440918  0.50354004 -0.64379883 ...  0.50408936 -0.64233398
   0.50476074]
 [-0.64123535  0.50524902 -0.64068604 ...  0.50384521 -0.63946533
   0.50311279]
 ...
 [-0.63342285  0.50408936 -0.63342285 ...  0.50335693 -0.63305664
   0.50335693]
 [-0.63305664  0.50311279 -0.6328125  ...  0.50219727 -0.63299561
   0.50195312]
 [-0.63323975  0.50158691 -0.63317871 ...  0.50048828 -0.63323975
   0.49945068]]",0
"[[ 0.05888889 -0.05       -0.02       ...  0.28778076 -0.64819336
   0.50195312]
 [-0.64776611  0.5020752  -0.64758301 ...  0.50213623 -0.64624023
   0.50262451]
 [-0.6451416   0.5032959  -0.64440918 ...  0.50384521 -0.64300537
   0.50408936]
 ...
 [-0.63397217  0.50549316 -0.63348389 ...  0.50518799 -0.63342285
   0.50463867]
 [-0.63336182  0.50427246 -0.63342285 ...  0.5032959  -0.63317871
   0.50335693]
 [-0.63305664  0.50335693 -0.63305664 ...  0.50262451 -0.63287354
   0.50219727]]",0
"[[ 0.12222222  0.07444444 -0.17555556 ...  0.29125977 -0.65209961
   0.49603271]
 [-0.65130615  0.4977417  -0.65063477 ...  0.50012207 -0.64880371
   0.50134277]
 [-0.64819336  0.50195312 -0.64776611 ...  0.50195312 -0.64685059
   0.50213623]
 ...
 [-0.63397217  0.50531006 -0.6338501  ...  0.5055542  -0.63391113
   0.5055542 ]
 [-0.63397217 -1.49456787 -0.63397217 ...  0.50598145 -0.63330078
   0.50518799]
 [-0.63342285  0.50463867 -0.63336182 ...  0.50384521 -0.63330078
   0.5032959 ]]",0
"[[ 0.13333333  0.21       -0.09111111 ...  0.29217529 -0.65576172
   0.48010254]
 [-0.65582275  0.48205566 -0.65557861 ...  0.48834229 -0.65368652
   0.49145508]
 [-0.65209961  0.49603271 -0.65130615 ...  0.49963379 -0.64971924
   0.50012207]
 ...
 [-0.63446045  0.50592041 -0.63452148 ...  0.50512695 -0.63427734
   0.50512695]
 [-0.63409424  0.50518799 -0.63397217 ...  0.5055542  -0.6338501
   0.5055542 ]
 [-0.63391113  0.5055542  -0.63397217 ...  0.50598145 -0.63330078
   0.50598145]]",0
"[[-0.28111111 -0.13777778  0.19555556 ...  0.29486084 -0.65405273
   0.48016357]
 [-0.65533447  0.47680664 -0.65551758 ...  0.48010254 -0.65582275
   0.48205566]
 [-0.65557861  0.48419189 -0.65539551 ...  0.49145508 -0.65209961
   0.49603271]
 ...
 [-0.63421631  0.50665283 -0.63427734 ...  0.50628662 -0.63446045
   0.50592041]
 [-0.63452148  0.5057373  -0.63446045 ...  0.50512695 -0.63409424
   0.50518799]
 [-0.63397217  0.50531006 -0.6338501  ...  0.5055542  -0.63391113
   0.5055542 ]]",0
"[[-0.01       -0.02        0.06       ...  0.29504395 -0.64971924
   0.48876953]
 [-0.64996338  0.48834229 -0.6505127  ...  0.47680664 -0.65551758
   0.47668457]
 [-0.65539551  0.47790527 -0.65576172 ...  0.48419189 -0.65539551
   0.4854126 ]
 ...
 [-0.63415527  0.50695801 -0.63421631 ...  0.50665283 -0.63427734
   0.50665283]
 [-0.63433838  0.50640869 -0.63433838 ...  0.5057373  -0.63446045
   0.5055542 ]
 [-0.63439941  0.50512695 -0.63427734 ...  0.50531006 -0.6338501
   0.50549316]]",1
"[[-0.04555556 -0.01444444 -0.00777778 ...  0.29467773 -0.64868164
   0.49273682]
 [-0.64874268  0.49261475 -0.64880371 ...  0.49133301 -0.64929199
   0.48968506]
 [-0.64971924  0.48876953 -0.64996338 ...  0.48016357 -0.65533447
   0.47680664]
 ...
 [-0.6340332   0.50787354 -0.63397217 ...  0.50720215 -0.63415527
   0.50701904]
 [-0.63415527  0.50701904 -0.63415527 ...  0.50671387 -0.63421631
   0.50665283]
 [-0.63427734  0.50665283 -0.63433838 ...  0.50592041 -0.63452148
   0.5057373 ]]",1
"[[-0.01111111 -0.00555556  0.01111111 ...  0.29547119 -0.64831543
   0.49328613]
 [-0.64837646  0.4932251  -0.6484375  ...  0.49273682 -0.64874268
   0.49261475]
 [-0.64880371  0.49237061 -0.64886475 ...  0.48968506 -0.64971924
   0.48876953]
 ...
 [-0.63458252  0.50787354 -0.63446045 ...  0.50793457 -0.6340332
   0.50787354]
 [-0.63397217  0.50769043 -0.63397217 ...  0.50701904 -0.63415527
   0.50701904]
 [-0.63415527  0.50695801 -0.63421631 ...  0.50665283 -0.63427734
   0.50665283]]",1
"[[-0.14777778 -0.06555556  0.17111111 ...  0.29443359 -0.64648438
   0.4967041 ]
 [-0.64733887  0.49493408 -0.64788818 ...  0.49346924 -0.64825439
   0.4934082 ]
 [-0.64831543  0.49328613 -0.64837646 ...  0.49316406 -0.64868164
   0.49273682]
 ...
 [-0.63458252  0.50830078 -0.63470459 ...  0.50860596 -0.63452148
   0.50848389]
 [-0.63458252  0.50817871 -0.63458252 ...  0.50793457 -0.63409424
   0.50793457]
 [-0.6340332   0.50787354 -0.63397217 ...  0.50720215 -0.63415527
   0.50701904]]",1
"[[ 0.04555556  0.01222222  0.01777778 ...  0.29266357 -0.64569092
   0.49920654]
 [-0.64562988  0.49945068 -0.64556885 ...  0.50012207 -0.64544678
   0.49932861]
 [-0.64648438  0.4967041  -0.64733887 ...  0.49359131 -0.64819336
   0.49346924]
 ...
 [-0.63500977  0.50872803 -0.63513184 ...  0.50811768 -0.63476562
   0.50805664]
 [-0.63470459  0.50811768 -0.63458252 ...  0.50842285 -0.63446045
   0.50860596]
 [-0.63452148  0.50848389 -0.63458252 ...  0.5078125  -0.63421631
   0.50793457]]",0
"[[-0.02111111  0.         -0.02       ...  0.29217529 -0.64593506
   0.4987793 ]
 [-0.64593506  0.49884033 -0.64575195 ...  0.49932861 -0.64562988
   0.49926758]
 [-0.64569092  0.49920654 -0.64562988 ...  0.5        -0.64532471
   0.50012207]
 ...
 [-0.63452148  0.51159668 -0.63427734 ...  0.51086426 -0.63458252
   0.50994873]
 [-0.63482666  0.50927734 -0.63500977 ...  0.50817871 -0.63494873
   0.50811768]
 [-0.63476562  0.50805664 -0.63470459 ...  0.50817871 -0.63458252
   0.50842285]]",0
"[[-0.01666667 -0.03333333  0.03777778 ...  0.29193115 -0.64599609
   0.49969482]
 [-0.64605713  0.49945068 -0.64599609 ...  0.49914551 -0.64581299
   0.49914551]
 [-0.64581299  0.4989624  -0.64593506 ...  0.49902344 -0.64556885
   0.49926758]
 ...
 [-0.63446045  0.51159668 -0.63476562 ...  0.51141357 -0.6350708
   0.51123047]
 [-0.63500977  0.51116943 -0.6348877  ...  0.51171875 -0.63421631
   0.5112915 ]
 [-0.63433838  0.51086426 -0.63458252 ...  0.50872803 -0.63513184
   0.50836182]]",0
"[[-0.02666667 -0.02111111  0.02       ...  0.29089355 -0.64581299
   0.5012207 ]
 [-0.64587402  0.50091553 -0.64587402 ...  0.50054932 -0.64587402
   0.50030518]
 [-0.64593506  0.50018311 -0.64599609 ...  0.49926758 -0.64593506
   0.49920654]
 ...
 [-0.63378906  0.51226807 -0.63391113 ...  0.51196289 -0.63409424
   0.51184082]
 [-0.63421631  0.51177979 -0.63433838 ...  0.51123047 -0.63482666
   0.51147461]
 [-0.6348877   0.51141357 -0.6350708  ...  0.51116943 -0.63452148
   0.51159668]]",0
"[[ 0.00444444 -0.00222222  0.01       ...  0.29034424 -0.64550781
   0.50231934]
 [-0.64550781  0.50231934 -0.64556885 ...  0.50177002 -0.64569092
   0.50158691]
 [-0.64581299  0.5012207  -0.64587402 ...  0.50067139 -0.64587402
   0.50054932]
 ...
 [-0.63360596  0.51239014 -0.63360596 ...  0.51245117 -0.63360596
   0.51257324]
 [-0.63366699  0.51245117 -0.63378906 ...  0.51202393 -0.63397217
   0.51196289]
 [-0.63409424  0.51184082 -0.63421631 ...  0.51159668 -0.63476562
   0.51123047]]",0
"[[-0.05888889 -0.03666667  0.02333333 ...  0.29034424 -0.64526367
   0.503479  ]
 [-0.64538574  0.50299072 -0.64544678 ...  0.50244141 -0.64538574
   0.50244141]
 [-0.64550781  0.50231934 -0.64550781 ...  0.50201416 -0.64569092
   0.50177002]
 ...
 [-0.63397217  0.51141357 -0.63391113 ...  0.51177979 -0.63378906
   0.51184082]
 [-0.63372803  0.51208496 -0.63360596 ...  0.51220703 -0.63366699
   0.51245117]
 [-0.63360596  0.51257324 -0.63366699 ...  0.51220703 -0.63397217
   0.51202393]]",0
"[[-0.00111111 -0.00777778 -0.00777778 ...  0.29034424 -0.6449585
   0.50488281]
 [-0.6449585   0.50488281 -0.6449585  ...  0.50439453 -0.6451416
   0.50427246]
 [-0.64520264  0.50402832 -0.64526367 ...  0.50274658 -0.64544678
   0.50244141]
 ...
 [-0.63110352  0.50244141 -0.63146973 ...  0.50982666 -0.63415527
   0.51098633]
 [-0.63409424  0.5112915  -0.63391113 ...  0.51153564 -0.6338501
   0.51159668]
 [-0.63378906  0.51177979 -0.63378906 ...  0.51239014 -0.63360596
   0.51226807]]",0
"[[-0.01111111 -0.01111111  0.01444444 ...  0.29022217 -0.64538574
   0.50427246]
 [-0.64550781  0.50408936 -0.64550781 ...  0.50439453 -0.6451416
   0.50457764]
 [-0.6449585   0.50488281 -0.6449585  ...  0.50463867 -0.6451416
   0.50439453]
 ...
 [-0.63226318  0.49456787 -0.63153076 ...  0.49572754 -0.6307373
   0.49664307]
 [-0.63122559  0.49975586 -0.63110352 ...  0.50799561 -0.63311768
   0.50982666]
 [-0.63415527  0.51098633 -0.63409424 ...  0.51141357 -0.63391113
   0.51153564]]",0
"[[-0.03888889 -0.00333333 -0.02777778 ...  0.2901001  -0.64562988
   0.50415039]
 [-0.64562988  0.50415039 -0.64562988 ...  0.50427246 -0.64550781
   0.5043335 ]
 [-0.64538574  0.50427246 -0.64550781 ...  0.50408936 -0.64526367
   0.50439453]
 ...
 [-0.63299561  0.5020752  -0.63311768 ...  0.49700928 -0.63342285
   0.49597168]
 [-0.63299561  0.49530029 -0.63226318 ...  0.49523926 -0.62994385
   0.49572754]
 [-0.6307373   0.49664307 -0.63122559 ...  0.50628662 -0.63201904
   0.50799561]]",0
"[[ 0.13888889  0.11111111 -0.00555556 ...  0.28869629 -0.64904785
   0.49072266]
 [-0.64904785  0.49194336 -0.6484375  ...  0.50158691 -0.64569092
   0.50305176]
 [-0.64562988  0.50415039 -0.64562988 ...  0.50421143 -0.64550781
   0.50427246]
 ...
 [-0.63208008  0.50653076 -0.63226318 ...  0.50518799 -0.63238525
   0.50476074]
 [-0.63275146  0.50317383 -0.63299561 ...  0.49993896 -0.63354492
   0.49700928]
 [-0.63342285  0.49597168 -0.63299561 ...  0.4944458  -0.63031006
   0.49523926]]",1
"[[-0.21       -0.10333333  0.15666667 ...  0.28845215 -0.64770508
   0.49212646]
 [-0.64849854  0.4901123  -0.64868164 ...  0.48962402 -0.64886475
   0.48980713]
 [-0.64904785  0.49072266 -0.64904785 ...  0.49780273 -0.64599609
   0.50158691]
 ...
 [-0.63067627  0.50958252 -0.63085938 ...  0.50787354 -0.63146973
   0.50738525]
 [-0.6317749   0.50701904 -0.63208008 ...  0.50567627 -0.63238525
   0.50518799]
 [-0.63238525  0.50476074 -0.63275146 ...  0.50097656 -0.63311768
   0.49993896]]",1
"[[ 0.03444444 -0.00111111  0.03333333 ...  0.28765869 -0.64508057
   0.49957275]
 [-0.64508057  0.49951172 -0.64520264 ...  0.49786377 -0.64630127
   0.49597168]
 [-0.64770508  0.49212646 -0.64849854 ...  0.48937988 -0.64880371
   0.48962402]
 ...
 [-0.63049316  0.51202393 -0.63049316 ...  0.5112915  -0.63049316
   0.51092529]
 [-0.6305542   0.51019287 -0.63067627 ...  0.50848389 -0.63116455
   0.50787354]
 [-0.63146973  0.50738525 -0.6317749  ...  0.50610352 -0.63238525
   0.50567627]]",0
"[[-0.03888889 -0.01888889 -0.00222222 ...  0.28753662 -0.64453125
   0.50152588]
 [-0.64453125  0.50128174 -0.64453125 ...  0.50073242 -0.64459229
   0.50054932]
 [-0.64489746  0.49987793 -0.64508057 ...  0.49932861 -0.64544678
   0.49853516]
 ...
 [-0.63037109  0.51220703 -0.63049316 ...  0.51208496 -0.63043213
   0.51196289]
 [-0.6305542   0.51184082 -0.6305542  ...  0.51196289 -0.6305542
   0.51165771]
 [-0.6305542   0.5112915  -0.63049316 ...  0.50958252 -0.63085938
   0.5088501 ]]",0
"[[-0.01888889 -0.01666667  0.01555556 ...  0.28863525 -0.64477539
   0.50280762]
 [-0.64477539  0.50268555 -0.64471436 ...  0.50201416 -0.64459229
   0.50177002]
 [-0.64459229  0.50170898 -0.64453125 ...  0.50115967 -0.64453125
   0.50097656]
 ...
 [-0.63079834  0.51153564 -0.63061523 ...  0.51245117 -0.63037109
   0.51239014]
 [-0.63031006  0.5123291  -0.63031006 ...  0.51208496 -0.6305542
   0.51190186]
 [-0.63043213  0.51208496 -0.63043213 ...  0.51190186 -0.63049316
   0.51202393]]",0
"[[-0.01444444 -0.02444444  0.03777778 ...  0.28778076 -0.64447021
   0.50354004]
 [-0.64447021  0.50341797 -0.64459229 ...  0.50305176 -0.64477539
   0.50299072]
 [-0.64477539  0.50280762 -0.64477539 ...  0.50231934 -0.64465332
   0.50201416]
 ...
 [-0.63061523  0.51177979 -0.63067627 ...  0.51171875 -0.63061523
   0.51171875]
 [-0.63067627  0.51171875 -0.63079834 ...  0.51239014 -0.63037109
   0.51245117]
 [-0.63037109  0.51239014 -0.63031006 ...  0.51220703 -0.63049316
   0.51208496]]",0
"[[-0.05333333 -0.03444444  0.14222222 ...  0.28790283 -0.64422607
   0.50567627]
 [-0.64422607  0.50549316 -0.64422607 ...  0.50469971 -0.64428711
   0.5045166 ]
 [-0.64434814  0.50390625 -0.64447021 ...  0.50323486 -0.64465332
   0.50311279]
 ...
 [-0.63049316  0.51184082 -0.63049316 ...  0.51184082 -0.63049316
   0.51190186]
 [-0.6305542   0.51177979 -0.63061523 ...  0.51165771 -0.63067627
   0.51165771]
 [-0.63061523  0.51171875 -0.63061523 ...  0.51153564 -0.63061523
   0.512146  ]]",0
"[[-0.00333333 -0.01333333  0.01777778 ...  0.28765869 -0.64459229
   0.50646973]
 [-0.64459229  0.50634766 -0.64459229 ...  0.50604248 -0.65216064
   0.50604248]
 [-0.64422607  0.50567627 -0.64422607 ...  0.50500488 -0.64422607
   0.50469971]
 ...
 [-0.63024902  0.50189209 -0.63079834 ...  0.51080322 -0.63085938
   0.51123047]
 [-0.63067627  0.51165771 -0.63049316 ...  0.51184082 -0.63049316
   0.51184082]
 [-0.63049316  0.51190186 -0.6305542  ...  0.51177979 -0.63067627
   0.51165771]]",0
"[[-0.00888889 -0.02       -0.01333333 ...  0.28741455 -0.6449585
   0.50726318]
 [-0.64483643  0.50726318 -0.64477539 ...  0.50689697 -0.64459229
   0.50653076]
 [-0.64459229  0.50646973 -0.64459229 ...  0.50616455 -0.64447021
   0.50604248]
 ...
 [-0.62994385  0.49505615 -0.63775635 ...  0.49517822 -0.63037109
   0.49523926]
 [-0.63098145  0.49676514 -0.63024902 ...  0.51049805 -0.63104248
   0.51080322]
 [-0.63085938  0.51123047 -0.63067627 ...  0.51184082 -0.63049316
   0.51184082]]",0
"[[-0.00888889 -0.00555556  0.00888889 ...  0.2869873  -0.64520264
   0.50726318]
 [-0.6451416   0.50726318 -0.6451416  ...  0.50738525 -0.64508057
   0.50732422]
 [-0.6449585   0.50726318 -0.64483643 ...  0.50701904 -0.64465332
   0.50689697]
 ...
 [-0.62921143  0.50592041 -0.62927246 ...  0.50195312 -0.62988281
   0.50061035]
 [-0.63000488  0.49798584 -0.62994385 ...  0.49481201 -0.62982178
   0.49517822]
 [-0.63037109  0.49523926 -0.63098145 ...  0.50994873 -0.63098145
   0.51049805]]",0
"[[ 0.00555556 -0.01333333  0.01       ...  0.28668213 -0.64526367
   0.50744629]
 [-0.64520264  0.50738525 -0.6451416  ...  0.50726318 -0.64520264
   0.50726318]
 [-0.64520264  0.50726318 -0.6451416  ...  0.50732422 -0.64508057
   0.50738525]
 ...
 [-0.62902832  0.50872803 -0.62908936 ...  0.50714111 -0.62927246
   0.5065918 ]
 [-0.62927246  0.50640869 -0.62921143 ...  0.50421143 -0.62969971
   0.50195312]
 [-0.62988281  0.50061035 -0.63000488 ...  0.4944458  -0.62976074
   0.49481201]]",0
"[[-0.01222222 -0.05111111  0.01444444 ...  0.28491211 -0.64581299
   0.50823975]
 [-0.64569092  0.50793457 -0.64562988 ...  0.50732422 -0.64544678
   0.50738525]
 [-0.64526367  0.50744629 -0.64520264 ...  0.50732422 -0.64520264
   0.50726318]
 ...
 [-0.628479    0.51013184 -0.62860107 ...  0.50927734 -0.62896729
   0.50915527]
 [-0.62902832  0.50897217 -0.62902832 ...  0.50805664 -0.62927246
   0.50714111]
 [-0.62927246  0.5065918  -0.62927246 ...  0.50506592 -0.62939453
   0.50421143]]",0
"[[-0.00888889 -0.01222222  0.02666667 ...  0.284729   -0.64611816
   0.50994873]
 [-0.6461792   0.50970459 -0.64630127 ...  0.50872803 -0.64611816
   0.50854492]
 [-0.64581299  0.50823975 -0.64569092 ...  0.50744629 -0.64556885
   0.50732422]
 ...
 [-0.628479    0.5111084  -0.62841797 ...  0.51086426 -0.62835693
   0.51068115]
 [-0.62841797  0.51031494 -0.628479   ...  0.50946045 -0.62878418
   0.50927734]
 [-0.62896729  0.50915527 -0.62902832 ...  0.50842285 -0.62915039
   0.50805664]]",0
"[[ 0.07111111  0.01444444 -0.00888889 ...  0.28387451 -0.64660645
   0.50921631]
 [-0.64648438  0.50939941 -0.64630127 ...  0.51000977 -0.64605713
   0.51000977]
 [-0.64611816  0.50994873 -0.6461792  ...  0.50909424 -0.64624023
   0.50872803]
 ...
 [-0.62884521  0.51074219 -0.62884521 ...  0.51092529 -0.628479
   0.5111084 ]
 [-0.628479    0.5111084  -0.628479   ...  0.51116943 -0.62835693
   0.51086426]
 [-0.62835693  0.51068115 -0.62841797 ...  0.50970459 -0.62872314
   0.50946045]]",0
