data_series,label,time series
"[[ 0.         -0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17919922 -0.74066162 -0.17816162 ... -0.74041748 -0.17962646
  -0.74035645]
 [-0.17980957 -0.74023438 -0.18237305 ... -0.73925781 -0.18408203
  -0.73895264]
 [-0.18414307 -0.73852539 -0.18432617 ... -0.73419189 -0.18518066
  -0.73596191]]",0,
"[[ 0.         -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17816162 -0.74102783 -0.17797852 ... -0.74072266 -0.1784668
  -0.74066162]
 [-0.17871094 -0.74060059 -0.17919922 ... -0.74035645 -0.17956543
  -0.74041748]
 [-0.17962646 -0.74035645 -0.17980957 ... -0.73956299 -0.18371582
  -0.73925781]]",0,
"[[ 0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17810059 -0.74108887 -0.17785645 ... -0.74108887 -0.17810059
  -0.74102783]
 [-0.17803955 -0.7409668  -0.17816162 ... -0.74090576 -0.17834473
  -0.74072266]
 [-0.1784668  -0.74066162 -0.17871094 ... -0.74066162 -0.17932129
  -0.74035645]]",0,
"[[-0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17706299 -0.74151611 -0.17749023 ... -0.7409668  -0.17822266
  -0.74102783]
 [-0.17840576 -0.74108887 -0.17834473 ... -0.7411499  -0.17779541
  -0.7411499 ]
 [-0.17803955 -0.74108887 -0.17810059 ... -0.74102783 -0.17797852
  -0.74090576]]",0,
"[[ 0.00222222 -0.00111111  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17706299 -0.74163818 -0.17706299 ... -0.74145508 -0.1774292
  -0.74151611]
 [-0.17749023 -0.74157715 -0.17706299 ... -0.7411499  -0.17907715
  -0.7409668 ]
 [-0.17822266 -0.74102783 -0.17840576 ... -0.74108887 -0.17785645
  -0.7411499 ]]",0,
"[[ 0.00111111  0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.18121338 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17718506 -0.74157715 -0.17712402 ... -0.74157715 -0.17706299
  -0.74163818]
 [-0.17700195 -0.74157715 -0.17706299 ... -0.74157715 -0.17706299
  -0.74145508]
 [-0.1774292  -0.74151611 -0.17749023 ... -0.74121094 -0.17767334
  -0.7411499 ]]",0,
"[[ 0.          0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17712402
  -0.74157715]
 [-0.17700195 -0.74157715 -0.17706299 ... -0.74163818 -0.17706299
  -0.74163818]]",0,
"[[ 0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17712402
  -0.74157715]]",0,
"[[ 0.         -0.00444444  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]
 [-0.17718506 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]]",0,
"[[ 0.         -0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17718506 ... -0.74157715 -0.17718506
  -0.74157715]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]]",0,
"[[ 0.00222222 -0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]]",0,
"[[-0.00111111 -0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]]",0,
"[[-0.00111111  0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]]",0,
"[[-0.00111111  0.          0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17657471 -0.74188232 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]]",0,
"[[-0.00111111  0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.18701172 -0.73950195 -0.18725586 ... -0.74023438 -0.17889404
  -0.74133301]
 [-0.17706299 -0.74188232 -0.17657471 ... -0.74157715 -0.17724609
  -0.74157715]
 [-0.17724609 -0.74157715 -0.17724609 ... -0.74157715 -0.17724609
  -0.74157715]]",0,
"[[-0.00111111  0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.1852417  -0.73986816 -0.18518066 ... -0.74047852 -0.18395996
  -0.74029541]
 [-0.18475342 -0.7401123  -0.18701172 ... -0.73968506 -0.18365479
  -0.74023438]
 [-0.17889404 -0.74133301 -0.17706299 ... -0.74157715 -0.17724609
  -0.74157715]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.1807251  -0.7399292  -0.18078613 ... -0.73974609 -0.18133545
  -0.73968506]
 [-0.18322754 -0.74005127 -0.1852417  ... -0.74053955 -0.18377686
  -0.74047852]
 [-0.18395996 -0.74029541 -0.18475342 ... -0.73907471 -0.18548584
  -0.73968506]]",0,
"[[ 0.          0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.18164062 -0.73986816 -0.18127441 ... -0.7399292  -0.18066406
  -0.7399292 ]
 [-0.1807251  -0.7399292  -0.1807251  ... -0.73980713 -0.1809082
  -0.73974609]
 [-0.18133545 -0.73968506 -0.18322754 ... -0.73980713 -0.18389893
  -0.74053955]]",0,
"[[ 0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.18060303 -0.73699951 -0.18017578 ... -0.7399292  -0.18164062
  -0.7399292 ]
 [-0.18188477 -0.73986816 -0.18164062 ... -0.73986816 -0.18084717
  -0.7399292 ]
 [-0.18066406 -0.7399292  -0.1807251  ... -0.7399292  -0.18096924
  -0.73980713]]",0,
"[[ 0.          0.00333333 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.19189453 -0.7220459  -0.18963623 ... -0.73217773 -0.18188477
  -0.73382568]
 [-0.18096924 -0.73577881 -0.18060303 ... -0.7399292  -0.18145752
  -0.7399292 ]
 [-0.18164062 -0.7399292  -0.18188477 ... -0.73986816 -0.18096924
  -0.73986816]]",0,
"[[-0.00222222 -0.00333333  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.20159912 -0.71307373 -0.19842529 ... -0.71807861 -0.19384766
  -0.71966553]
 [-0.19189453 -0.7220459  -0.18963623 ... -0.73217773 -0.18188477
  -0.73382568]
 [-0.18096924 -0.73577881 -0.18060303 ... -0.7399292  -0.18145752
  -0.7399292 ]]",0,
"[[ 0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.20300293 -0.72027588 -0.20281982 ... -0.71813965 -0.20245361
  -0.7164917 ]
 [-0.20263672 -0.71557617 -0.20245361 ... -0.71563721 -0.19641113
  -0.71728516]
 [-0.19555664 -0.71807861 -0.19384766 ... -0.72473145 -0.18487549
  -0.73016357]]",0,
"[[ 0.          0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.20031738 -0.73364258 -0.20141602 ... -0.72521973 -0.20318604
  -0.72399902]
 [-0.20318604 -0.72167969 -0.20300293 ... -0.71905518 -0.20239258
  -0.71813965]
 [-0.20245361 -0.7164917  -0.20263672 ... -0.71307373 -0.19842529
  -0.71563721]]",0,
"[[ 0.          0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.18438721 -0.73980713 -0.18457031 ... -0.73944092 -0.19494629
  -0.73858643]
 [-0.19885254 -0.73583984 -0.20031738 ... -0.72784424 -0.20306396
  -0.72521973]
 [-0.20318604 -0.72399902 -0.20318604 ... -0.71954346 -0.20281982
  -0.71905518]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.18322754 -0.73980713 -0.18408203 ... -0.74017334 -0.18438721
  -0.74005127]
 [-0.18444824 -0.73999023 -0.18438721 ... -0.73980713 -0.18847656
  -0.73944092]
 [-0.19494629 -0.73858643 -0.19885254 ... -0.73132324 -0.20245361
  -0.72784424]]",0,
"[[ 0.         -0.00333333 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17797852 -0.7388916  -0.17913818 ... -0.73828125 -0.18035889
  -0.73895264]
 [-0.18084717 -0.73913574 -0.18322754 ... -0.74023438 -0.18438721
  -0.74017334]
 [-0.18438721 -0.74005127 -0.18444824 ... -0.73974609 -0.1852417
  -0.73980713]]",0,
"[[ 0.         -0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17749023 -0.74041748 -0.17736816 ... -0.73962402 -0.17694092
  -0.73883057]
 [-0.17736816 -0.73840332 -0.17797852 ... -0.73840332 -0.1796875
  -0.73828125]
 [-0.18035889 -0.73895264 -0.18084717 ... -0.7401123  -0.1842041
  -0.74023438]]",0,
"[[ 0.          0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.175354   -0.74169922 -0.17596436 ... -0.7409668  -0.1774292
  -0.74090576]
 [-0.17749023 -0.74066162 -0.17749023 ... -0.7399292  -0.17706299
  -0.73962402]
 [-0.17694092 -0.73883057 -0.17736816 ... -0.73828125 -0.17950439
  -0.73840332]]",0,
"[[ 0.00222222  0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17431641
  -0.74182129]
 [-0.17474365 -0.74182129 -0.175354   ... -0.7409668  -0.17614746
  -0.7409668 ]
 [-0.1774292  -0.74090576 -0.17749023 ... -0.7401123  -0.17706299
  -0.7399292 ]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74194336 -0.17437744
  -0.74188232]
 [-0.17431641 -0.74182129 -0.17474365 ... -0.74108887 -0.17578125
  -0.7409668 ]]",0,
"[[ 0.         -0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17449951
  -0.74194336]]",0,
"[[ 0.00111111  0.00111111  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]]",0,
"[[-0.00111111  0.00333333  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74188232 -0.17437744 ... -0.74188232 -0.17437744
  -0.74188232]]",0,
"[[-0.00111111  0.          0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74188232]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74188232]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17437744 -0.74188232 -0.17431641 ... -0.74182129 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]]",0,
"[[-0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17419434 -0.74200439 -0.17419434 ... -0.74206543 -0.17425537
  -0.74206543]
 [-0.17437744 -0.74194336 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]
 [-0.17437744 -0.74182129 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]]",0,
"[[ 0.00111111  0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17382812 -0.7421875  -0.17407227 ... -0.74206543 -0.1741333
  -0.74200439]
 [-0.17419434 -0.74200439 -0.17419434 ... -0.74206543 -0.17425537
  -0.74206543]
 [-0.17437744 -0.74194336 -0.17437744 ... -0.74182129 -0.17437744
  -0.74182129]]",0,
"[[-0.00222222  0.00333333 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17382812 -0.74230957 -0.1739502  ... -0.74230957 -0.17364502
  -0.74224854]
 [-0.17370605 -0.74224854 -0.17382812 ... -0.74206543 -0.17407227
  -0.74206543]
 [-0.1741333  -0.74200439 -0.17419434 ... -0.74200439 -0.17425537
  -0.74206543]]",0,
"[[-0.00111111  0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17364502 -0.7421875  -0.17382812 ... -0.74224854 -0.17401123
  -0.74224854]
 [-0.17358398 -0.7421875  -0.17382812 ... -0.74224854 -0.17382812
  -0.74230957]
 [-0.17364502 -0.74224854 -0.17370605 ... -0.7421875  -0.17401123
  -0.74206543]]",0,
"[[-0.00111111  0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17346191 -0.74212646 -0.17346191 ... -0.74224854 -0.17352295
  -0.74224854]
 [-0.17364502 -0.7421875  -0.17364502 ... -0.7421875  -0.17382812
  -0.74224854]
 [-0.17401123 -0.74224854 -0.17358398 ... -0.7421875  -0.1739502
  -0.74224854]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74200439 -0.17340088 ... -0.74200439 -0.17340088
  -0.74206543]
 [-0.17340088 -0.74206543 -0.17346191 ... -0.7421875  -0.17352295
  -0.74224854]
 [-0.17352295 -0.74224854 -0.17352295 ... -0.7421875  -0.17382812
  -0.74224854]]",0,
"[[ 0.         -0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74200439 -0.17340088
  -0.74200439]
 [-0.17340088 -0.74200439 -0.17340088 ... -0.74200439 -0.17340088
  -0.74200439]
 [-0.17340088 -0.74206543 -0.17340088 ... -0.74212646 -0.17346191
  -0.7421875 ]]",0,
"[[ 0.00111111  0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74200439 -0.17340088
  -0.74200439]
 [-0.17340088 -0.74200439 -0.17340088 ... -0.74200439 -0.17340088
  -0.74200439]]",0,
"[[ 0.00111111  0.00111111  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74200439]]",0,
"[[ 0.         -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]
 [-0.17340088 -0.74194336 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]]",0,
